A,B,C,D,E,F,G,H,I
16.99503018,19.75228638,12.07779643,14.06602821,14.53288795,15.59915676,21.89751548,28.32075,22.964674
17.00666768,26.69397726,18.77955576,18.74826784,11.78131471,11.75410792,19.93192963,25.46887836,25.00904606
16.86697141,15.50762975,12.03991681,12.52153714,14.70168052,14.35087131,21.61287822,28.38148877,26.06742077
16.01813494,17.93523441,11.96467569,12.08543628,17.69656423,13.25543331,21.57072367,27.32948592,25.82893061
15.83836951,23.11569871,12.42264076,13.66960017,18.47399488,14.0808838,21.01950205,27.85964852,25.73955529
15.41006061,15.03758041,12.96214653,11.47096639,17.18543444,15.66055053,23.01846203,27.97506656,24.17820427
15.78887358,25.21162405,12.26821231,13.07274577,15.22776668,11.77091781,22.11636815,27.47754945,25.26624471
16.87443749,14.47802527,12.21490601,13.42627078,15.25128449,14.73980629,20.80607603,28.06879882,23.3609053
15.4656273,25.73089171,12.18784165,13.82256167,15.09159199,13.554009,21.64545219,27.85227035,25.17354871
15.64043043,14.96030156,11.80985192,13.87404152,16.96307655,14.60780853,21.24445019,28.03187778,24.95532326
14.93177861,16.82140715,13.6080955,11.48598021,15.44246095,13.4206949,21.3585523,28.21237078,24.98123316
14.96306296,25.2030187,12.51603658,13.96140882,17.1500827,17.24302356,22.6275744,28.00955798,24.73011734
17.71622785,27.04691843,12.18794477,14.17761396,17.51572697,12.88229016,20.59011589,20.85804806,24.77681277
17.14590115,24.10715548,12.51175265,13.04979002,18.05872902,16.61698839,22.58803611,28.50003985,26.09242409
16.55180844,24.10682887,15.64103581,14.67667963,15.04350219,15.86733642,23.81832515,26.56217271,25.74479024
16.78049973,17.53334519,11.76701559,12.79595055,13.4383006,15.60092392,23.77101715,27.93850906,24.11103812
17.13834913,17.44096817,15.24660874,15.13310901,14.8618455,17.3953673,24.72446616,28.72017935,25.21318307
16.7074175,18.78407633,12.21052034,11.65212479,12.10984475,16.66109718,25.89886353,29.069262,24.46264467
16.09669731,16.69787422,12.97871082,11.58028825,14.74879274,15.76924887,26.57005127,28.83795254,24.9795303
18.69701119,26.8215265,16.18727082,15.45237179,16.06224425,13.15517747,23.71008869,22.65973602,24.8782526
17.88898022,17.22270754,17.20095858,18.00745725,14.10956294,17.08740748,25.21563171,27.92817519,25.2254183
20.04111908,17.4410524,12.47144129,15.08339119,12.89933279,16.91200824,21.43354834,27.54863478,24.09003777
17.87923019,16.84134337,14.06298737,14.55457608,13.4651426,16.4195184,25.9814012,27.79952752,24.71230888
21.33952019,16.30234954,15.17483229,17.05615161,11.91912526,16.61463749,22.21491778,28.08854386,23.52521501
15.42141175,25.71669913,10.73327332,11.80269326,14.55357623,15.08878948,18.71449316,27.20037429,24.46771235
16.85779825,17.89387652,12.98590143,13.56281922,15.9788875,17.06314451,22.11533045,27.55025209,22.56790134
17.16225188,19.17687404,13.47600302,13.61716806,12.92826814,17.52367233,25.93551009,29.05727428,24.62616249
15.17259928,17.51114495,14.01896423,12.49319923,14.98605369,17.59988899,24.26128273,28.65041231,24.85008342
15.5905581,18.71411396,12.18120755,10.14601364,15.6723724,15.82024177,23.80996705,28.45805576,25.10791617
17.93831526,26.59688849,12.88342274,11.81982742,13.59236882,15.98843723,23.625439,27.54480669,24.86515993
15.23333488,16.02550469,13.79689702,13.02598354,15.35565932,19.3939715,26.15454792,28.95067719,25.243801
19.45091198,18.32332346,13.29723929,14.82341471,11.7422883,15.18105459,22.53695581,27.82226651,23.52355203
22.73050529,19.297575,17.7964201,19.97059916,11.09327864,16.75774324,21.65314001,26.50286461,24.13370177
21.04099099,19.49943634,14.66672561,14.22713682,14.02119857,15.13539959,21.9684461,28.10207389,24.42404378
16.43758131,25.67654597,9.082498493,12.66969317,14.94841026,13.98338137,18.85570571,27.23330474,24.15921097
20.6677813,18.17380324,15.27382897,17.5710592,12.82347982,16.97189952,22.46679402,27.92725892,24.43464241
16.11316617,18.17490947,12.76232795,10.84094154,12.9636886,15.94804376,26.29386406,29.11489977,24.75180179
21.14832214,21.24177242,17.93036288,18.13174239,13.8225299,18.16483407,23.50838816,27.50205505,23.73706582
16.8859643,16.76812412,18.20525845,19.64486976,13.71386295,16.37234174,25.14819086,28.32516768,25.0512161
16.38259353,27.23875039,17.48467531,17.80949181,11.11521744,15.81568237,20.62534644,25.29609232,24.91106579
17.9547607,17.43429187,11.20406917,11.36249181,16.89602582,17.10369787,21.2734161,26.28980205,23.83739769
15.64495712,24.41363705,15.14776614,14.34756933,19.83766612,16.74684044,24.55125218,27.14746953,25.52452306
17.18727736,25.73309983,13.2761364,11.57941871,16.28133317,12.72844712,24.18783463,28.1994223,25.71694445
18.56542154,20.00511716,17.02633284,18.83854724,15.12204912,16.66563932,25.15931505,28.33406476,24.48779583
17.43847272,16.46508162,13.50761993,13.27893405,13.38869211,17.97197765,25.60725158,28.54436443,25.23673374
18.07456044,18.09850857,14.42549619,12.13332366,12.8245849,18.58270764,26.38129511,28.87327385,25.13610859
16.58155396,24.21291456,14.36501934,12.84554748,16.26165398,13.65213465,23.19529191,26.21285604,24.43877953
19.7464192,20.0655377,14.33905336,14.29891895,13.32809061,15.89105904,22.29066795,28.34505968,24.89182486
19.03036718,20.65412581,14.05694459,14.29904306,10.98493193,16.57960742,19.63326447,27.52114376,23.91083535
19.38512511,16.70081718,16.10957711,15.71384639,12.75975031,18.10592525,19.99908895,27.28657003,25.01638217
15.46434073,18.55908383,11.05649743,12.65671311,15.64112776,13.60890982,23.40610223,28.4006005,25.32154283
14.91979043,17.36071623,13.84758162,13.90526985,11.84514325,16.73635013,26.12983046,28.33688228,24.88893338
23.23233546,21.08743778,19.57929432,20.85888741,9.62135447,17.86000073,20.32916619,28.84831273,23.55596629
